WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
徧	0	0
徰	0	0
徱	0	0
徳	0	0
徴	0	0
徸	0	0
忂	0	0
忄	0	0
忇	0	0
忈	0	0
忊	0	0
忋	0	0
忎	0	0
忓	0	0
忚	0	0
忛	0	0
応	0	0
忟	0	0
忢	0	0
忦	0	0
忧	0	0
忩	0	0
忬	0	0
忰	0	0
忲	0	0
忶	0	0
忹	0	0
忼	0	0
忾	0	0
怇	0	0
怈	0	0
怘	0	0
怟	0	0
怣	0	0
怰	0	0
怱	0	0
怶	0	0
怸	0	0
怽	0	0
恈	0	0
恊	0	0
恋	0	0
恎	0	0
恏	0	0
恑	0	0
恖	0	0
恗	0	0
恜	0	0
恠	0	0
恡	0	0
恱	0	0
恳	0	0
恴	0	0
恵	0	0
恼	0	0
恾	0	0
悂	0	0
悋	0	0
悏	0	0
悐	0	0
悑	0	0
悓	0	0
悙	0	0
悞	0	0
悡	0	0
悤	0	0
悥	0	0
悦	0	0
悧	0	0
悩	0	0
悪	0	0
悮	0	0
悳	0	0
惂	0	0
惐	0	0
惒	0	0
惖	0	0
惗	0	0
惞	0	0
惣	0	0
惥	0	0
惧	0	0
惨	0	0
惩	0	0
惪	0	0
惮	0	0
惽	0	0
惾	0	0
愂	0	0
愇	0	0
愌	0	0
愑	0	0
愗	0	0
愙	0	0
愞	0	0
愠	0	0
愡	0	0
愢	0	0
愪	0	0
愭	0	0
愰	0	0
愱	0	0
愳	0	0
愵	0	0
愸	0	0
愹	0	0
愺	0	0
愼	0	0
愽	0	0
慂	0	0
慃	0	0
慗	0	0
慙	0	0
慜	0	0
慠	0	0
慤	0	0
慩	0	0
慭	0	0
慯	0	0
慸	0	0
慻	0	0
慽	0	0
慿	0	0
憁	0	0
憄	0	0
憅	0	0
憆	0	0
憇	0	0
憈	0	0
憏	0	0
憕	0	0
憗	0	0
憘	0	0
憙	0	0
憜	0	0
憞	0	0
憠	0	0
憣	0	0
憥	0	0
憦	0	0
憷	0	0
憹	0	0
憻	0	0
憽	0	0
懀	0	0
懄	0	0
懎	0	0
懏	0	0
懐	0	0
懕	0	0
懗	0	0
懙	0	0
懚	0	0
懛	0	0
懜	0	0
懝	0	0
懡	0	0
懢	0	0
懬	0	0
懯	0	0
懳	0	0
戂	0	0
戅	0	0
戏	0	0
戓	0	0
战	0	0
戜	0	0
戝	0	0
戞	0	0
戦	0	0
戨	0	0
戬	0	0
戯	0	0
戱	0	0
戵	0	0
户	0	0
戸	0	0
戹	0	0
戻	0	0
戼	0	0
扅	0	0
扊	0	0
扌	0	0
扏	0	0
扗	0	0
扝	0	0
扟	0	0
执	0	0
扸	0	0
抂	0	0
抅	0	0
抋	0	0
抍	0	0
抐	0	0
抙	0	0
抚	0	0
抛	0	0
抜	0	0
抝	0	0
択	0	0
报	0	0
抦	0	0
抧	0	0
抲	0	0
抷	0	0
抺	0	0
拀	0	0
拁	0	0
担	0	0
拕	0	0
拝	0	0
拞	0	0
拟	0	0
拠	0	0
拡	0	0
拤	0	0
拪	0	0
挄	0	0
挅	0	0
挆	0	0
挊	0	0
挒	0	0
挗	0	0
挙	0	0
挛	0	0
挟	0	0
挡	0	0
挣	0	0
挮	0	0
挰	0	0
挱	0	0
挵	0	0
挷	0	0
挿	0	0
捒	0	0
捓	0	0
捛	0	0
捜	0	0
捝	0	0
捦	0	0
捪	0	0
捬	0	0
捳	0	0
捴	0	0
捹	0	0
捾	0	0
捿	0	0
掆	0	0
掋	0	0
掓	0	0
掕	0	0
掚	0	0
掦	0	0
掲	0	0
掺	0	0
掿	0	0
揁	0	0
揑	0	0
揔	0	0
揞	0	0
揢	0	0
揦	0	0
揬	0	0
揷	0	0
揸	0	0
揺	0	0
揾	0	0
搇	0	0
搈	0	0
搑	0	0
搙	0	0
搝	0	0
搩	0	0
搱	0	0
搲	0	0
搸	0	0
携	0	0
搻	0	0
搼	0	0
摆	0	0
摇	0	0
摌	0	0
摏	0	0
摕	0	0
摖	0	0
摗	0	0
摚	0	0
摢	0	0
摣	0	0
摤	0	0
摪	0	0
摱	0	0
摼	0	0
摾	0	0
撀	0	0
撁	0	0
撃	0	0
撆	0	0
撍	0	0
撎	0	0
撑	0	0
撔	0	0
撛	0	0
撡	0	0
撧	0	0
撨	0	0
撪	0	0
撯	0	0
撴	0	0
撹	0	0
擀	0	0
擆	0	0
擈	0	0
擌	0	0
擑	0	0
擓	0	0
擕	0	0
擜	0	0
擟	0	0
擡	0	0
擥	0	0
擧	0	0
擨	0	0
擩	0	0
擪	0	0
擫	0	0
擮	0	0
擵	0	0
擶	0	0
擹	0	0
攂	0	0
攅	0	0
攈	0	0
攊	0	0
攋	0	0
攑	0	0
攞	0	0
攟	0	0
攧	0	0
攨	0	0
攰	0	0
攱	0	0
攴	0	0
攺	0	0
攼	0	0
敀	0	0
敂	0	0
敄	0	0
敇	0	0
敋	0	0
敌	0	0
敍	0	0
敎	0	0
敐	0	0
敒	0	0
敚	0	0
敟	0	0
敠	0	0
敡	0	0
敫	0	0
敭	0	0
敮	0	0
数	0	0
敱	0	0
斅	0	0
斈	0	0
斉	0	0
斊	0	0
斋	0	0
斍	0	0
斎	0	0
斘	0	0
斚	0	0
斣	0	0
斦	0	0
断	0	0
斱	0	0
斴	0	0
斵	0	0
斺	0	0
於	0	0
斾	0	0
旇	0	0
旈	0	0
旉	0	0
旊	0	0
旑	0	0
旔	0	0
旘	0	0
旜	0	0
无	0	0
旣	0	0
旤	0	0
旧	0	0
旪	0	0
旫	0	0
时	0	0
旹	0	0
旾	0	0
旿	0	0
昁	0	0
昖	0	0
昗	0	0
昘	0	0
昚	0	0
昛	0	0
昞	0	0
昣	0	0
昩	0	0
昪	0	0
昫	0	0
昬	0	0
昮	0	0
昰	0	0
昷	0	0
昸	0	0
昻	0	0
昼	0	0
晀	0	0
晄	0	0
晆	0	0
晈	0	0
晋	0	0
晍	0	0
晎	0	0
晐	0	0
晗	0	0
晘	0	0
晠	0	0
晣	0	0
晧	0	0
晩	0	0
晫	0	0
晭	0	0
晳	0	0
晵	0	0
晽	0	0
晿	0	0
暁	0	0
暅	0	0
暎	0	0
暏	0	0
暒	0	0
暓	0	0
暚	0	0
暛	0	0
暜	0	0
暞	0	0
暣	0	0
暤	0	0
暥	0	0
暦	0	0
暬	0	0
暭	0	0
暳	0	0
暶	0	0
暼	0	0
暿	0	0
曁	0	0
曂	0	0
曃	0	0
曅	0	0
曍	0	0
曎	0	0
曐	0	0
曑	0	0
曓	0	0
曔	0	0
曕	0	0
曗	0	0
曟	0	0
曡	0	0
曥	0	0
曧	0	0
曪	0	0
曯	0	0
曱	0	0
曵	0	0
朆	0	0
朇	0	0
朌	0	0
朎	0	0
朖	0	0
朙	0	0
朚	0	0
朜	0	0
朞	0	0
朤	0	0
术	0	0
朲	0	0
朶	0	0
朷	0	0
杄	0	0
杊	0	0
杒	0	0
杔	0	0
杘	0	0
杛	0	0
条	0	0
来	0	0
杫	0	0
杮	0	0
枀	0	0
枂	0	0
枈	0	0
枊	0	0
枏	0	0
枖	0	0
枛	0	0
枞	0	0
枢	0	0
枣	0	0
枱	0	0
枼	0	0
枽	0	0
枾	0	0
枿	0	0
柇	0	0
柕	0	0
柖	0	0
柗	0	0
柠	0	0
柡	0	0
柨	0	0
柹	0	0
査	0	0
柾	0	0
栁	0	0
栄	0	0
栅	0	0
栕	0	0
栙	0	0
栛	0	0
栞	0	0
栢	0	0
栣	0	0
栤	0	0
栧	0	0
栬	0	0
栰	0	0
栶	0	0
样	0	0
栾	0	0
栿	0	0
桇	0	0
桊	0	0
桒	0	0
桕	0	0
桖	0	0
桘	0	0
桙	0	0
桬	0	0
桰	0	0
桳	0	0
桺	0	0
梄	0	0
梈	0	0
梎	0	0
梕	0	0
梘	0	0
梙	0	0
梚	0	0
梞	0	0
梥	0	0
梦	0	0
梶	0	0
梷	0	0
梸	0	0
梹	0	0
棁	0	0
棃	0	0
棅	0	0
棊	0	0
棏	0	0
棙	0	0
棛	0	0
棢	0	0
棥	0	0
棭	0	0
棾	0	0
棿	0	0
椀	0	0
椁	0	0
椂	0	0
椃	0	0
椉	0	0
椘	0	0
検	0	0
椞	0	0
椮	0	0
椱	0	0
椶	0	0
椺	0	0
椾	0	0
楃	0	0
楆	0	0
楇	0	0
楍	0	0
楐	0	0
楕	0	0
楡	0	0
楤	0	0
楧	0	0
楲	0	0
楳	0	0
楼	0	0
楽	0	0
榅	0	0
榏	0	0
榒	0	0
榘	0	0
榝	0	0
榟	0	0
榢	0	0
榲	0	0
榵	0	0
榶	0	0
榷	0	0
榸	0	0
榺	0	0
槀	0	0
槅	0	0
槇	0	0
槈	0	0
槑	0	0
槒	0	0
槕	0	0
槖	0	0
槗	0	0
様	0	0
槡	0	0
槣	0	0
槩	0	0
槪	0	0
槯	0	0
槰	0	0
槵	0	0
槹	0	0
槺	0	0
樃	0	0
樋	0	0
樌	0	0
樎	0	0
樐	0	0
樒	0	0
樚	0	0
樜	0	0
樢	0	0
樤	0	0
権	0	0
横	0	0
樬	0	0
樳	0	0
樶	0	0
樷	0	0
橂	0	0
橃	0	0
橅	0	0
橊	0	0
橌	0	0
橒	0	0
橓	0	0
橗	0	0
橜	0	0
橣	0	0
橥	0	0
橬	0	0
橮	0	0
橰	0	0
橱	0	0
橽	0	0
檂	0	0
檆	0	0
檈	0	0
檊	0	0
檋	0	0
檏	0	0
檘	0	0
檙	0	0
檝	0	0
檧	0	0
檪	0	0
檫	0	0
檰	0	0
檱	0	0
檲	0	0
檵	0	0
檼	0	0
檾	0	0
檿	0	0
櫀	0	0
櫁	0	0
櫄	0	0
櫈	0	0
櫎	0	0
櫒	0	0
櫔	0	0
櫕	0	0
櫖	0	0
櫗	0	0
櫘	0	0
櫢	0	0
櫣	0	0
櫩	0	0
櫭	0	0
櫮	0	0
櫲	0	0
櫴	0	0
櫶	0	0
櫽	0	0
櫾	0	0
櫿	0	0
欁	0	0
欆	0	0
欇	0	0
欔	0	0
欙	0	0
欛	0	0
欜	0	0
欝	0	0
欢	0	0
欤	0	0
欦	0	0
欩	0	0
欪	0	0
欫	0	0
欮	0	0
欰	0	0
欵	0	0
歀	0	0
歄	0	0
歏	0	0
歒	0	0
歓	0	0
歗	0	0
歘	0	0
歝	0	0
歨	0	0
歩	0	0
歫	0	0
歬	0	0
歮	0	0
歯	0	0
歰	0	0
歱	0	0
歳	0	0
歴	0	0
歵	0	0
歺	0	0
歽	0	0
殁	0	0
殅	0	0
残	0	0
殐	0	0
殜	0	0
殝	0	0
殡	0	0
殨	0	0
殩	0	0
殬	0	0
殴	0	0
殸	0	0
殹	0	0
殻	0	0
殾	0	0
毁	0	0
毎	0	0
毑	0	0
毡	0	0
毥	0	0
毩	0	0
毪	0	0
毭	0	0
毰	0	0
毱	0	0
毴	0	0
毺	0	0
氉	0	0
氊	0	0
氒	0	0
氜	0	0
氭	0	0
氱	0	0
氲	0	0
氷	0	0
氹	0	0
氼	0	0
汄	0	0
汅	0	0
汑	0	0
汓	0	0
汖	0	0
汘	0	0
汚	0	0
汬	0	0
汮	0	0
汵	0	0
汷	0	0
汹	0	0
汼	0	0
汿	0	0
沑	0	0
沗	0	0
沘	0	0
沞	0	0
沟	0	0
沠	0	0
没	0	0
沢	0	0
沪	0	0
沯	0	0
沲	0	0
沵	0	0
泈	0	0
泋	0	0
泎	0	0
泘	0	0
泟	0	0
泤	0	0
泦	0	0
泪	0	0
泴	0	0
泿	0	0
洂	0	0
洅	0	0
洆	0	0
洓	0	0
洔	0	0
洕	0	0
洜	0	0
洡	0	0
洣	0	0
洤	0	0
洦	0	0
浃	0	0
浄	0	0
浅	0	0
浖	0	0
浗	0	0
浛	0	0
浜	0	0
浝	0	0
浞	0	0
浫	0	0
浱	0	0
浲	0	0
浳	0	0
涁	0	0
涏	0	0
涖	0	0
涙	0	0
涚	0	0
涛	0	0
涭	0	0
涰	0	0
涱	0	0
涶	0	0
涹	0	0
涽	0	0
涾	0	0
涿	0	0
淁	0	0
淂	0	0
淃	0	0
淎	0	0
淧	0	0
淸	0	0
淾	0	0
淿	0	0
渁	0	0
渂	0	0
渄	0	0
渆	0	0
渇	0	0
済	0	0
渉	0	0
渊	0	0
渋	0	0
渌	0	0
渒	0	0
渗	0	0
渘	0	0
渞	0	0
温	0	0
渪	0	0
渵	0	0
渶	0	0
渷	0	0
湂	0	0
湈	0	0
湌	0	0
湏	0	0
湐	0	0
湗	0	0
湙	0	0
湪	0	0
湬	0	0
湭	0	0
湰	0	0
湵	0	0
湶	0	0
湻	0	0
湾	0	0
満	0	0
溆	0	0
溑	0	0
溓	0	0
溕	0	0
溚	0	0
溨	0	0
溩	0	0
溪	0	0
溬	0	0
溭	0	0
溵	0	0
溸	0	0
溻	0	0
滗	0	0
滙	0	0
滚	0	0
滛	0	0
滝	0	0
滣	0	0
滦	0	0
滨	0	0
滩	0	0
滰	0	0
滳	0	0
滺	0	0
漄	0	0
漋	0	0
漌	0	0
漐	0	0
漑	0	0
漖	0	0
漗	0	0
漛	0	0
漝	0	0
漤	0	0
漨	0	0
漴	0	0
漽	0	0
潂	0	0
潄	0	0
潅	0	0
潊	0	0
潖	0	0
潙	0	0
潜	0	0
潥	0	0
潨	0	0
潫	0	0
潱	0	0
潴	0	0
潵	0	0
潹	0	0
澁	0	0
澃	0	0
澉	0	0
澊	0	0
澏	0	0
澑	0	0
澘	0	0
澟	0	0
澫	0	0
澵	0	0
澷	0	0
澻	0	0
澾	0	0
濅	0	0
濐	0	0
濓	0	0
濖	0	0
濗	0	0
濙	0	0
濚	0	0
濝	0	0
濥	0	0
濪	0	0
濳	0	0
濵	0	0
濶	0	0
濽	0	0
瀂	0	0
瀃	0	0
瀈	0	0
瀐	0	0
瀒	0	0
瀓	0	0
瀞	0	0
瀥	0	0
瀬	0	0
瀱	0	0
瀶	0	0
瀸	0	0
瀽	0	0
灇	0	0
灋	0	0
灍	0	0
灓	0	0
灔	0	0
灙	0	0
灧	0	0
灬	0	0
灮	0	0
灯	0	0
灲	0	0
灳	0	0
灵	0	0
灷	0	0
灹	0	0
灻	0	0
灾	0	0
炁	0	0
炇	0	0
炈	0	0
炉	0	0
炋	0	0
炌	0	0
炍	0	0
炏	0	0
炐	0	0
炗	0	0
炛	0	0
炠	0	0
炢	0	0
炣	0	0
炥	0	0
炦	0	0
炧	0	0
炨	0	0
炪	0	0
炲	0	0
炶	0	0
点	0	0
炻	0	0
烀	0	0
烄	0	0
烉	0	0
烌	0	0
烐	0	0
烕	0	0
烖	0	0
烛	0	0
烟	0	0
烣	0	0
烮	0	0
烱	0	0
烲	0	0
烵	0	0
烶	0	0
烾	0	0
焁	0	0
焃	0	0
焅	0	0
焇	0	0
焈	0	0
焏	0	0
焝	0	0
焤	0	0
焧	0	0
焪	0	0
焫	0	0
焬	0	0
焭	0	0
焳	0	0
焴	0	0
焵	0	0
焷	0	0
焸	0	0
煅	0	0
煈	0	0
煊	0	0
煏	0	0
煑	0	0
煗	0	0
煛	0	0
煫	0	0
煭	0	0
煯	0	0
煴	0	0
煹	0	0
煺	0	0
煼	0	0
煾	0	0
煿	0	0
熃	0	0
熈	0	0
熋	0	0
熌	0	0
熍	0	0
熎	0	0
熑	0	0
熢	0	0
熣	0	0
熦	0	0
熫	0	0
熭	0	0
熮	0	0
熶	0	0
熷	0	0
熺	0	0
熻	0	0
燌	0	0
燍	0	0
燑	0	0
燓	0	0
燗	0	0
燣	0	0
燩	0	0
燪	0	0
燫	0	0
燯	0	0
燳	0	0
燺	0	0
爀	0	0
爄	0	0
爈	0	0
爉	0	0
爋	0	0
爏	0	0
爑	0	0
爒	0	0
爕	0	0
爖	0	0
爗	0	0
爜	0	0
爠	0	0
爡	0	0
爤	0	0
爥	0	0
爫	0	0
爮	0	0
爯	0	0
爲	0	0
爴	0	0
爼	0	0
牀	0	0
牃	0	0
牅	0	0
牎	0	0
牐	0	0
牑	0	0
牔	0	0
牕	0	0
牗	0	0
牥	0	0
牦	0	0
牨	0	0
牫	0	0
牭	0	0
牱	0	0
牺	0	0
犂	0	0
犃	0	0
犇	0	0
犏	0	0
犔	0	0
犙	0	0
犜	0	0
犟	0	0
犫	0	0
犭	0	0
犮	0	0
犱	0	0
犲	0	0
犳	0	0
状	0	0
犹	0	0
犻	0	0
犼	0	0
犾	0	0
狇	0	0
狍	0	0
狏	0	0
狓	0	0
狕	0	0
狛	0	0
狝	0	0
狢	0	0
狥	0	0
狧	0	0
独	0	0
狭	0	0
狵	0	0
猂	0	0
猄	0	0
猅	0	0
猆	0	0
猉	0	0
猍	0	0
猎	0	0
猐	0	0
猔	0	0
猕	0	0
猚	0	0
猤	0	0
猨	0	0
猪	0	0
猫	0	0
猬	0	0
献	0	0
猯	0	0
猸	0	0
猽	0	0
獁	0	0
獆	0	0
獉	0	0
獊	0	0
獋	0	0
獌	0	0
獍	0	0
獏	0	0
獓	0	0
獔	0	0
獕	0	0
獖	0	0
獜	0	0
獱	0	0
獲	0	0
獴	0	0
獹	0	0
率	0	0
玌	0	0
玍	0	0
玏	0	0
玐	0	0
玘	0	0
玜	0	0
玞	0	0
玣	0	0
玧	0	0
玪	0	0
环	0	0
玺	0	0
玽	0	0
珁	0	0
珄	0	0
珉	0	0
珎	0	0
珏	0	0
珐	0	0
珕	0	0
珟	0	0
珡	0	0
珢	0	0
珤	0	0
珦	0	0
珬	0	0
珳	0	0
珷	0	0
珹	0	0
珻	0	0
琂	0	0
琔	0	0
琕	0	0
琗	0	0
琘	0	0
琙	0	0
琜	0	0
琞	0	0
琟	0	0
琧	0	0
琸	0	0
琹	0	0
琼	0	0
琽	0	0
琾	0	0
瑃	0	0
瑅	0	0
瑇	0	0
瑈	0	0
瑉	0	0
瑌	0	0
瑓	0	0
瑖	0	0
瑘	0	0
瑝	0	0
瑠	0	0
瑥	0	0
瑦	0	0
瑨	0	0
瑫	0	0
瑬	0	0
瑴	0	0
瑶	0	0
瑺	0	0
瑻	0	0
璂	0	0
璄	0	0
璌	0	0
璏	0	0
璑	0	0
璓	0	0
璖	0	0
璙	0	0
璛	0	0
璝	0	0
璢	0	0
璬	0	0
璮	0	0
璳	0	0
璹	0	0
璼	0	0
瓄	0	0
瓆	0	0
瓇	0	0
瓈	0	0
瓉	0	0
瓌	0	0
瓍	0	0
瓎	0	0
瓐	0	0
瓑	0	0
瓓	0	0
瓪	0	0
瓫	0	0
瓭	0	0
瓳	0	0
瓹	0	0
瓺	0	0
甁	0	0
甆	0	0
甉	0	0
甊	0	0
甎	0	0
甓	0	0
甛	0	0
甞	0	0
甠	0	0
産	0	0
甤	0	0
甧	0	0
甶	0	0
画	0	0
畁	0	0
畂	0	0
畃	0	0
畄	0	0
畆	0	0
畉	0	0
畊	0	0
畍	0	0
畐	0	0
畕	0	0
畖	0	0
畗	0	0
畘	0	0
畞	0	0
畡	0	0
畧	0	0
畨	0	0
畭	0	0
畮	0	0
畱	0	0
畲	0	0
畵	0	0
當	0	0
畺	0	0
畻	0	0
畼	0	0
疁	0	0
疃	0	0
疅	0	0
疈	0	0
疉	0	0
疎	0	0
疒	0	0
疓	0	0
疛	0	0
疜	0	0
疞	0	0
疦	0	0
疨	0	0
疩	0	0
疱	0	0
痃	0	0
痆	0	0
痓	0	0
痜	0	0
痥	0	0
痬	0	0
痮	0	0
瘂	0	0
瘇	0	0
瘎	0	0
瘒	0	0
瘬	0	0
瘮	0	0
瘶	0	0
瘷	0	0
瘹	0	0
瘻	0	0
癀	0	0
癁	0	0
癄	0	0
癅	0	0
癊	0	0
癋	0	0
癎	0	0
癏	0	0
癑	0	0
癔	0	0
癕	0	0
癛	0	0
癧	0	0
癨	0	0
癯	0	0
癴	0	0
癶	0	0
皀	0	0
皃	0	0
皅	0	0
皌	0	0
皍	0	0
皐	0	0
皔	0	0
皗	0	0
皘	0	0
皟	0	0
皠	0	0
皡	0	0
皢	0	0
皣	0	0
皥	0	0
皧	0	0
皨	0	0
皩	0	0
皬	0	0
皳	0	0
皶	0	0
皷	0	0
皹	0	0
盀	0	0
盁	0	0
盇	0	0
盋	0	0
盌	0	0
盕	0	0
盖	0	0
盗	0	0
盙	0	0
盠	0	0
盢	0	0
盨	0	0
盫	0	0
盶	0	0
盽	0	0
盿	0	0
眀	0	0
眂	0	0
眆	0	0
眎	0	0
眏	0	0
眔	0	0
眖	0	0
眗	0	0
眘	0	0
眜	0	0
眞	0	0
眡	0	0
眤	0	0
眦	0	0
眪	0	0
眫	0	0
眮	0	0
眰	0	0
眿	0	0
着	0	0
睁	0	0
睂	0	0
睃	0	0
睈	0	0
睉	0	0
睓	0	0
睗	0	0
睘	0	0
睝	0	0
睤	0	0
睰	0	0
睱	0	0
睲	0	0
睳	0	0
睴	0	0
睵	0	0
睶	0	0
睷	0	0
睸	0	0
睺	0	0
睻	0	0
瞊	0	0
瞐	0	0
瞔	0	0
瞖	0	0
瞤	0	0
瞦	0	0
瞩	0	0
瞮	0	0
瞯	0	0
瞸	0	0
瞹	0	0
瞾	0	0
矀	0	0
矁	0	0
矃	0	0
矅	0	0
矆	0	0
矑	0	0
矒	0	0
矖	0	0
矝	0	0
矟	0	0
矡	0	0
矤	0	0
矦	0	0
矪	0	0
矴	0	0
矵	0	0
砄	0	0
砇	0	0
砈	0	0
砊	0	0
砋	0	0
砕	0	0
砤	0	0
砶	0	0
硂	0	0
硄	0	0
硆	0	0
硇	0	0
硋	0	0
硏	0	0
硑	0	0
硟	0	0
硡	0	0
硣	0	0
硦	0	0
硧	0	0
硶	0	0
硸	0	0
硺	0	0
硽	0	0
碂	0	0
碈	0	0
碊	0	0
碋	0	0
碍	0	0
碐	0	0
碒	0	0
碔	0	0
碕	0	0
碖	0	0
碝	0	0
碦	0	0
碮	0	0
碯	0	0
碱	0	0
碸	0	0
碽	0	0
碿	0	0
磀	0	0
磂	0	0
磆	0	0
磇	0	0
磒	0	0
磓	0	0
磖	0	0
磜	0	0
磤	0	0
磦	0	0
磫	0	0
磰	0	0
磱	0	0
磶	0	0
磸	0	0
礀	0	0
礆	0	0
礇	0	0
礈	0	0
礊	0	0
礋	0	0
礍	0	0
礏	0	0
礕	0	0
礘	0	0
礚	0	0
礟	0	0
礠	0	0
礮	0	0
礰	0	0
礲	0	0
礷	0	0
礼	0	0
祘	0	0
祙	0	0
祢	0	0
祦	0	0
祬	0	0
祮	0	0
祱	0	0
祵	0	0
祶	0	0
祷	0	0
祻	0	0
祾	0	0
禀	0	0
禃	0	0
禄	0	0
禇	0	0
禉	0	0
禑	0	0
禝	0	0
禞	0	0
禟	0	0
禥	0	0
禩	0	0
禯	0	0
禵	0	0
秂	0	0
秃	0	0
秄	0	0
秆	0	0
秇	0	0
秊	0	0
秐	0	0
秔	0	0
秗	0	0
秙	0	0
秚	0	0
秛	0	0
秡	0	0
秢	0	0
秥	0	0
秨	0	0
称	0	0
秱	0	0
秲	0	0
秳	0	0
秵	0	0
秹	0	0
秿	0	0
稁	0	0
稆	0	0
稇	0	0
稉	0	0
税	0	0
稏	0	0
稖	0	0
稝	0	0
稡	0	0
稧	0	0
稩	0	0
稪	0	0
稬	0	0
稭	0	0
稲	0	0
稴	0	0
稵	0	0
稶	0	0
稸	0	0
稺	0	0
稾	0	0
穁	0	0
穂	0	0
穅	0	0
穉	0	0
穏	0	0
穓	0	0
穕	0	0
穙	0	0
穤	0	0
穥	0	0
穦	0	0
穪	0	0
穯	0	0
穲	0	0
穳	0	0
穻	0	0
穼	0	0
穽	0	0
穾	0	0
窂	0	0
窃	0	0
窑	0	0
窓	0	0
窚	0	0
窛	0	0
窡	0	0
窢	0	0
窤	0	0
窰	0	0
窹	0	0
窻	0	0
窼	0	0
窽	0	0
竂	0	0
竆	0	0
竈	0	0
竉	0	0
竌	0	0
竎	0	0
竐	0	0
竒	0	0
竚	0	0
竛	0	0
竜	0	0
竝	0	0
竢	0	0
竧	0	0
竨	0	0
竩	0	0
竪	0	0
竬	0	0
竱	0	0
竲	0	0
竳	0	0
竴	0	0
竵	0	0
竸	0	0
竼	0	0
竾	0	0
笀	0	0
笋	0	0
笌	0	0
笍	0	0
笔	0	0
笖	0	0
笗	0	0
笜	0	0
笟	0	0
笡	0	0
笧	0	0
笩	0	0
笶	0	0
笿	0	0
筁	0	0
筂	0	0
筃	0	0
筓	0	0
筕	0	0
筗	0	0
筞	0	0
筟	0	0
筢	0	0
筨	0	0
筪	0	0
筫	0	0
筬	0	0
筯	0	0
筹	0	0
箁	0	0
箃	0	0
箆	0	0
箉	0	0
箒	0	0
箓	0	0
箞	0	0
箟	0	0
箢	0	0
箣	0	0
箥	0	0
箮	0	0
箰	0	0
箲	0	0
箳	0	0
箶	0	0
箺	0	0
箻	0	0
箽	0	0
箿	0	0
篂	0	0
篃	0	0
篅	0	0
篈	0	0
篍	0	0
篖	0	0
篗	0	0
篬	0	0
篭	0	0
篵	0	0
篶	0	0
篺	0	0
篼	0	0
簄	0	0
簈	0	0
簒	0	0
簕	0	0
簘	0	0
簚	0	0
簛	0	0
簤	0	0
簮	0	0
簴	0	0
簵	0	0
簶	0	0
簺	0	0
籄	0	0
籆	0	0
籋	0	0
籑	0	0
籒	0	0
籕	0	0
籖	0	0
籘	0	0
籝	0	0
籞	0	0
籢	0	0
籭	0	0
籰	0	0
籱	0	0
籴	0	0
籶	0	0
籷	0	0
类	0	0
籼	0	0
粃	0	0
粆	0	0
粇	0	0
粋	0	0
粓	0	0
粙	0	0
粛	0	0
粜	0	0
粝	0	0
粠	0	0
粤	0	0
粦	0	0
粮	0	0
粯	0	0
粰	0	0
粶	0	0
粷	0	0
粸	0	0
糂	0	0
糃	0	0
糄	0	0
糆	0	0
糇	0	0
糉	0	0
糍	0	0
糏	0	0
糓	0	0
糚	0	0
糛	0	0
糡	0	0
糣	0	0
糤	0	0
糥	0	0
糦	0	0
糩	0	0
糫	0	0
糳	0	0
糵	0	0
糺	0	0
糼	0	0
糿	0	0
紣	0	0
紤	0	0
紥	0	0
紪	0	0
紭	0	0
紴	0	0
紷	0	0
絈	0	0
絉	0	0
経	0	0
絍	0	0
絗	0	0
絘	0	0
絙	0	0
絚	0	0
絝	0	0
絠	0	0
絤	0	0
絥	0	0
絬	0	0
絴	0	0
絵	0	0
絶	0	0
絸	0	0
絾	0	0
綂	0	0
綇	0	0
綉	0	0
綊	0	0
綋	0	0
綐	0	0
綕	0	0
綗	0	0
綘	0	0
継	0	0
綤	0	0
綥	0	0
綨	0	0
綫	0	0
綳	0	0
綶	0	0
緃	0	0
緈	0	0
緍	0	0
総	0	0
緑	0	0
緖	0	0
緜	0	0
緢	0	0
緤	0	0
緥	0	0
緫	0	0
緭	0	0
緵	0	0
緸	0	0
緼	0	0
緽	0	0
緾	0	0
緿	0	0
縀	0	0
縁	0	0
縂	0	0
縄	0	0
縘	0	0
縙	0	0
縦	0	0
縧	0	0
縬	0	0
繍	0	0
繎	0	0
繏	0	0
繛	0	0
繝	0	0
繥	0	0
繦	0	0
繬	0	0
繮	0	0
繱	0	0
繿	0	0
纄	0	0
纅	0	0
纉	0	0
纎	0	0
纒	0	0
纝	0	0
纞	0	0
缷	0	0
缻	0	0
罁	0	0
罆	0	0
罇	0	0
罎	0	0
罒	0	0
罙	0	0
罢	0	0
罤	0	0
罯	0	0
罱	0	0
罷	0	0
罸	0	0
羀	0	0
羂	0	0
羄	0	0
羏	0	0
羐	0	0
羓	0	0
羗	0	0
羘	0	0
羙	0	0
羣	0	0
羫	0	0
羮	0	0
羴	0	0
翄	0	0
翆	0	0
翈	0	0
翓	0	0
翖	0	0
翝	0	0
翤	0	0
翧	0	0
翶	0	0
翺	0	0
耈	0	0
耉	0	0
耊	0	0
耓	0	0
耚	0	0
耝	0	0
耠	0	0
耣	0	0
耥	0	0
