WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
咷	1	0
嗹	1	0
囌	1	0
团	1	0
圞	1	0
坵	1	0
墑	1	0
处	1	0
屩	1	0
庂	1	0
廱	1	0
忷	1	0
怃	1	0
恟	1	0
慤	1	0
擣	1	0
杇	1	0
条	1	0
枞	1	0
桮	1	0
梱	1	0
櫐	1	0
殀	1	0
汉	1	0
沍	1	0
浊	1	0
澾	1	0
瀁	1	0
燄	1	0
玨	1	0
瑽	1	0
産	1	0
疠	1	0
瘻	1	0
絅	1	0
縳	1	0
繸	1	0
缾	1	0
罦	1	0
荣	1	0
藷	1	0
虑	1	0
蚕	1	0
螮	1	0
誊	1	0
諠	1	0
謏	1	0
謼	1	0
蹧	1	0
輮	1	0
运	1	0
选	1	0
邺	1	0
邻	1	0
釳	1	0
鈲	1	0
鋉	1	0
鋭	1	0
錂	1	0
鍄	1	0
鍮	1	0
鏦	1	0
陏	1	0
隄	1	0
頽	1	0
顃	1	0
饘	1	0
駶	1	0
駻	1	0
騃	1	0
騝	1	0
騠	1	0
鮕	1	0
鯆	1	0
鯱	1	0
鰤	1	0
鱮	1	0
鳷	1	0
鴃	1	0
鴗	1	0
鴷	1	0
鵁	1	0
鶗	1	0
鶪	1	0
鷨	1	0
鼕	1	0
㐀	0	0 
㐖	0	0
㐡	0	0
㐤	0	0
㑩	0	0
㒖	0	0
㓥	0	0
㓦	0	0
㔉	0	0
㔩	0	0
㖊	0	0
㖞	0	0
㛟	0	0
㟆	0	0
㠏	0	0
㧑	0	0
㧟	0	0
㱩	0	0
㱮	0	0
㲿	0	0
㳠	0	0
㴖	0	0
㶉	0	0
㶶	0	0
㶽	0	0
㸸	0	0
㹴	0	0
㺍	0	0
㻞	0	0
䁖	0	0
䅉	0	0
䇦	0	0
䇲	0	0
䌈	0	0
䌷	0	0
䌸	0	0
䌹	0	0
䌼	0	0
䌽	0	0
䍀	0	0
䍁	0	0
䓕	0	0
䓨	0	0
䗖	0	0
䙓	0	0
䜣	0	0
䜧	0	0
䝙	0	0
䞐	0	0
䥺	0	0
䥽	0	0
䦃	0	0
䦅	0	0
䩄	0	0
䯄	0	0
䲟	0	0
䲠	0	0
䲡	0	0
䲢	0	0
䴓	0	0
䴔	0	0
䴕	0	0
䴖	0	0
䴗	0	0
䴘	0	0
䴙	0	0
专	0	0
丛	0	0
东	0	0
丝	0	0
丢	0	0
两	0	0
严	0	0
丧	0	0
个	0	0
临	0	0
为	0	0
举	0	0
乌	0	0
乐	0	0
乔	0	0
书	0	0
买	0	0
乱	0	0
争	0	0
亚	0	0
产	0	0
亩	0	0
亵	0	0
亸	0	0
亿	0	0
从	0	0
仑	0	0
仓	0	0
仪	0	0
们	0	0
会	0	0
伛	0	0
伞	0	0
伟	0	0
传	0	0
伣	0	0
伤	0	0
伥	0	0
伦	0	0
伧	0	0
伪	0	0
伫	0	0
佥	0	0
侠	0	0
侣	0	0
侥	0	0
侦	0	0
侧	0	0
侨	0	0
侩	0	0
侪	0	0
侬	0	0
俣	0	0
俦	0	0
俨	0	0
俩	0	0
俪	0	0
俫	0	0
俭	0	0
债	0	0
倾	0	0
偻	0	0
偾	0	0
偿	0	0
傤	0	0
傥	0	0
傧	0	0
储	0	0
傩	0	0
兑	0	0
兖	0	0
兰	0	0
兴	0	0
兹	0	0
养	0	0
兽	0	0
冁	0	0
内	0	0
写	0	0
军	0	0
农	0	0
冯	0	0
冻	0	0
净	0	0
凙	0	0
凤	0	0
凫	0	0
凯	0	0
击	0	0
凿	0	0
刍	0	0
刘	0	0
则	0	0
刚	0	0
创	0	0
别	0	0
刬	0	0
刭	0	0
刹	0	0
刽	0	0
刿	0	0
剀	0	0
剂	0	0
剐	0	0
剑	0	0
剥	0	0
剧	0	0
劏	0	0
劚	0	0
劝	0	0
办	0	0
务	0	0
劢	0	0
动	0	0
励	0	0
劲	0	0
劳	0	0
势	0	0
勋	0	0
勚	0	0
匀	0	0
匦	0	0
匮	0	0
区	0	0
华	0	0
协	0	0
单	0	0
卖	0	0
卢	0	0
卤	0	0
卧	0	0
卫	0	0
厅	0	0
历	0	0
厉	0	0
压	0	0
厌	0	0
厍	0	0
厐	0	0
厕	0	0
厣	0	0
县	0	0
叁	0	0
参	0	0
叆	0	0
双	0	0
发	0	0
变	0	0
吗	0	0
吣	0	0
吴	0	0
呐	0	0
呓	0	0
呕	0	0
呖	0	0
呗	0	0
员	0	0
呙	0	0
呛	0	0
呜	0	0
咙	0	0
咛	0	0
咝	0	0
响	0	0
哑	0	0
哒	0	0
哓	0	0
哔	0	0
哕	0	0
哗	0	0
哙	0	0
哜	0	0
哝	0	0
哟	0	0
唛	0	0
唝	0	0
唠	0	0
唡	0	0
唢	0	0
唤	0	0
啧	0	0
啬	0	0
啭	0	0
啮	0	0
啯	0	0
啰	0	0
啴	0	0
啸	0	0
喷	0	0
喽	0	0
喾	0	0
嗫	0	0
嗰	0	0
嗳	0	0
嘘	0	0
嘤	0	0
嘱	0	0
噜	0	0
嚣	0	0
囱	0	0
围	0	0
囵	0	0
图	0	0
圆	0	0
圹	0	0
场	0	0
坚	0	0
坛	0	0
坜	0	0
坝	0	0
坞	0	0
坟	0	0
坠	0	0
垄	0	0
垅	0	0
垆	0	0
垩	0	0
垫	0	0
垭	0	0
垱	0	0
垲	0	0
垴	0	0
埘	0	0
埙	0	0
埚	0	0
埯	0	0
堑	0	0
堕	0	0
墙	0	0
壮	0	0
声	0	0
壳	0	0
壶	0	0
壸	0	0
头	0	0
夹	0	0
夺	0	0
奁	0	0
奂	0	0
奖	0	0
奥	0	0
妆	0	0
妇	0	0
妈	0	0
妩	0	0
妪	0	0
妫	0	0
姹	0	0
娄	0	0
娅	0	0
娆	0	0
娇	0	0
娈	0	0
娱	0	0
娲	0	0
娴	0	0
婳	0	0
婴	0	0
婵	0	0
婶	0	0
媪	0	0
嫒	0	0
嫔	0	0
嫱	0	0
嬝	0	0
嬷	0	0
孙	0	0
学	0	0
孪	0	0
宝	0	0
实	0	0
宠	0	0
审	0	0
宽	0	0
宾	0	0
寝	0	0
对	0	0
导	0	0
寿	0	0
将	0	0
尔	0	0
尘	0	0
尝	0	0
尧	0	0
尴	0	0
尽	0	0
层	0	0
屃	0	0
属	0	0
屡	0	0
屦	0	0
屿	0	0
岁	0	0
岂	0	0
岖	0	0
岗	0	0
岘	0	0
岙	0	0
岚	0	0
岛	0	0
岽	0	0
岿	0	0
峄	0	0
峡	0	0
峣	0	0
峤	0	0
峥	0	0
峦	0	0
崂	0	0
崃	0	0
崄	0	0
崭	0	0
嵘	0	0
嵚	0	0
嵝	0	0
巅	0	0
巯	0	0
帅	0	0
师	0	0
帏	0	0
帐	0	0
帜	0	0
带	0	0
帧	0	0
帮	0	0
帱	0	0
帻	0	0
帼	0	0
幞	0	0
幷	0	0
庆	0	0
庐	0	0
庑	0	0
库	0	0
应	0	0
庙	0	0
庞	0	0
废	0	0
廪	0	0
弑	0	0
张	0	0
弥	0	0
弪	0	0
弯	0	0
弹	0	0
归	0	0
当	0	0
彞	0	0
彟	0	0
彦	0	0
彻	0	0
径	0	0
徕	0	0
忆	0	0
态	0	0
怂	0	0
怄	0	0
怅	0	0
怆	0	0
总	0	0
怼	0	0
怿	0	0
恋	0	0
恳	0	0
恶	0	0
恸	0	0
恹	0	0
恺	0	0
恻	0	0
恼	0	0
恽	0	0
悦	0	0
悫	0	0
悬	0	0
悭	0	0
悮	0	0
悯	0	0
惧	0	0
惨	0	0
惩	0	0
惫	0	0
惬	0	0
惭	0	0
惮	0	0
惯	0	0
愠	0	0
愤	0	0
愦	0	0
慇	0	0
慑	0	0
懑	0	0
懒	0	0
懔	0	0
戆	0	0
戋	0	0
戏	0	0
戗	0	0
战	0	0
戬	0	0
戯	0	0
执	0	0
扩	0	0
扪	0	0
扫	0	0
扬	0	0
抚	0	0
抛	0	0
抟	0	0
抠	0	0
抡	0	0
抢	0	0
护	0	0
报	0	0
抴	0	0
拟	0	0
拢	0	0
拣	0	0
拥	0	0
拦	0	0
拧	0	0
拨	0	0
择	0	0
挚	0	0
挛	0	0
挜	0	0
挝	0	0
挞	0	0
挟	0	0
挠	0	0
挡	0	0
挢	0	0
挣	0	0
挤	0	0
挥	0	0
挦	0	0
挱	0	0
捝	0	0
捞	0	0
损	0	0
捡	0	0
换	0	0
捣	0	0
掳	0	0
掴	0	0
掷	0	0
掸	0	0
掺	0	0
掼	0	0
揽	0	0
揾	0	0
揿	0	0
搀	0	0
搁	0	0
搂	0	0
搄	0	0
搅	0	0
搟	0	0
摄	0	0
摅	0	0
摆	0	0
摇	0	0
摈	0	0
摊	0	0
撄	0	0
撵	0	0
撷	0	0
撸	0	0
撺	0	0
擓	0	0
擜	0	0
擞	0	0
攒	0	0
敛	0	0
数	0	0
斋	0	0
斓	0	0
斩	0	0
断	0	0
旧	0	0
时	0	0
旷	0	0
旸	0	0
昼	0	0
昽	0	0
显	0	0
晒	0	0
晓	0	0
晔	0	0
晕	0	0
晖	0	0
暂	0	0
暧	0	0
术	0	0
来	0	0
杨	0	0
杩	0	0
枢	0	0
枣	0	0
枥	0	0
枧	0	0
枨	0	0
枪	0	0
枫	0	0
枭	0	0
标	0	0
栈	0	0
栉	0	0
栊	0	0
栋	0	0
栌	0	0
栎	0	0
栏	0	0
树	0	0
栾	0	0
桠	0	0
桡	0	0
桢	0	0
档	0	0
桤	0	0
桥	0	0
桦	0	0
桧	0	0
桨	0	0
桩	0	0
梦	0	0
梼	0	0
梾	0	0
梿	0	0
检	0	0
棁	0	0
棂	0	0
椟	0	0
椠	0	0
椤	0	0
椭	0	0
楼	0	0
榄	0	0
榅	0	0
榇	0	0
榈	0	0
榉	0	0
榐	0	0
槚	0	0
槛	0	0
槟	0	0
槠	0	0
横	0	0
樯	0	0
樱	0	0
橥	0	0
橹	0	0
橼	0	0
檩	0	0
欅	0	0
欢	0	0
欤	0	0
欧	0	0
歼	0	0
殁	0	0
殇	0	0
残	0	0
殒	0	0
殓	0	0
殚	0	0
殡	0	0
殨	0	0
殴	0	0
毂	0	0
毕	0	0
毙	0	0
毡	0	0
毵	0	0
毶	0	0
氇	0	0
气	0	0
氢	0	0
氩	0	0
氲	0	0
汇	0	0
汤	0	0
没	0	0
沣	0	0
沤	0	0
沥	0	0
沦	0	0
沧	0	0
沩	0	0
沪	0	0
泶	0	0
泷	0	0
泸	0	0
泺	0	0
泻	0	0
泼	0	0
泽	0	0
泾	0	0
洒	0	0
洼	0	0
浃	0	0
浅	0	0
浆	0	0
浇	0	0
浈	0	0
浉	0	0
测	0	0
浍	0	0
济	0	0
浏	0	0
浐	0	0
浑	0	0
浒	0	0
浓	0	0
浔	0	0
涛	0	0
涝	0	0
涞	0	0
涟	0	0
涠	0	0
涡	0	0
涣	0	0
涤	0	0
润	0	0
涧	0	0
涨	0	0
涩	0	0
渊	0	0
渌	0	0
渍	0	0
渎	0	0
渐	0	0
渑	0	0
渔	0	0
渖	0	0
渗	0	0
温	0	0
湾	0	0
湿	0	0
溁	0	0
溃	0	0
溅	0	0
溆	0	0
滗	0	0
滞	0	0
滟	0	0
滠	0	0
满	0	0
滢	0	0
滤	0	0
滥	0	0
滦	0	0
滨	0	0
滩	0	0
滪	0	0
漤	0	0
潆	0	0
潇	0	0
潋	0	0
潍	0	0
潴	0	0
澜	0	0
濑	0	0
濒	0	0
瀇	0	0
灏	0	0
灧	0	0
灭	0	0
灿	0	0
炀	0	0
炉	0	0
炖	0	0
炜	0	0
炝	0	0
点	0	0
炼	0	0
炽	0	0
烁	0	0
烂	0	0
烃	0	0
烦	0	0
烧	0	0
烨	0	0
烩	0	0
烫	0	0
烬	0	0
热	0	0
焕	0	0
焖	0	0
焘	0	0
煱	0	0
煴	0	0
燶	0	0
爱	0	0
爷	0	0
牍	0	0
牵	0	0
牺	0	0
犊	0	0
状	0	0
犷	0	0
犸	0	0
狈	0	0
狝	0	0
狞	0	0
独	0	0
狭	0	0
狮	0	0
狯	0	0
狰	0	0
狱	0	0
狲	0	0
猃	0	0
猕	0	0
猡	0	0
獭	0	0
獱	0	0
玑	0	0
玙	0	0
玚	0	0
玛	0	0
玮	0	0
环	0	0
现	0	0
玱	0	0
玺	0	0
珑	0	0
珰	0	0
珲	0	0
琏	0	0
琐	0	0
琼	0	0
瑶	0	0
瑷	0	0
璎	0	0
瓒	0	0
瓯	0	0
电	0	0
画	0	0
畅	0	0
畴	0	0
疖	0	0
疗	0	0
疟	0	0
疡	0	0
疬	0	0
疭	0	0
疮	0	0
疯	0	0
痈	0	0
痉	0	0
痖	0	0
痨	0	0
痪	0	0
痫	0	0
瘅	0	0
瘆	0	0
瘗	0	0
瘘	0	0
瘪	0	0
瘫	0	0
瘾	0	0
瘿	0	0
癞	0	0
癣	0	0
癫	0	0
皑	0	0
皱	0	0
皲	0	0
盏	0	0
盐	0	0
监	0	0
盖	0	0
盗	0	0
盘	0	0
眍	0	0
眬	0	0
睁	0	0
睐	0	0
睑	0	0
瞆	0	0
瞒	0	0
瞩	0	0
矫	0	0
矶	0	0
矾	0	0
矿	0	0
砀	0	0
码	0	0
砖	0	0
砗	0	0
砚	0	0
砜	0	0
砺	0	0
砻	0	0
砾	0	0
础	0	0
硁	0	0
硕	0	0
硖	0	0
硗	0	0
硙	0	0
硚	0	0
硷	0	0
碍	0	0
碛	0	0
碜	0	0
礆	0	0
礼	0	0
祃	0	0
祎	0	0
祢	0	0
祯	0	0
祷	0	0
祸	0	0
禄	0	0
禅	0	0
秃	0	0
称	0	0
秽	0	0
秾	0	0
稆	0	0
税	0	0
稏	0	0
稣	0	0
稳	0	0
穑	0	0
穞	0	0
穷	0	0
窃	0	0
窍	0	0
窎	0	0
窜	0	0
窝	0	0
窥	0	0
窦	0	0
窭	0	0
竖	0	0
竞	0	0
笃	0	0
笔	0	0
笕	0	0
笺	0	0
笼	0	0
笾	0	0
筚	0	0
筛	0	0
筜	0	0
筝	0	0
筹	0	0
筼	0	0
签	0	0
简	0	0
箦	0	0
箧	0	0
箨	0	0
箩	0	0
箪	0	0
箫	0	0
篑	0	0
篓	0	0
篮	0	0
篯	0	0
簖	0	0
籁	0	0
类	0	0
粜	0	0
粝	0	0
粤	0	0
粪	0	0
粮	0	0
糁	0	0
紧	0	0
絷	0	0
綐	0	0
緔	0	0
纟	0	0
纠	0	0
纡	0	0
红	0	0
纣	0	0
纤	0	0
纥	0	0
约	0	0
级	0	0
纨	0	0
纩	0	0
纪	0	0
纫	0	0
纬	0	0
纭	0	0
纮	0	0
纯	0	0
纰	0	0
纱	0	0
纲	0	0
纳	0	0
纴	0	0
纵	0	0
纶	0	0
纷	0	0
纸	0	0
纹	0	0
纺	0	0
纻	0	0
纼	0	0
纽	0	0
纾	0	0
线	0	0
绀	0	0
绁	0	0
绂	0	0
练	0	0
组	0	0
绅	0	0
细	0	0
织	0	0
终	0	0
绉	0	0
绊	0	0
绋	0	0
绌	0	0
绍	0	0
绎	0	0
经	0	0
绐	0	0
绑	0	0
绒	0	0
结	0	0
绔	0	0
绕	0	0
绖	0	0
绗	0	0
绘	0	0
给	0	0
绚	0	0
绛	0	0
络	0	0
绝	0	0
绞	0	0
统	0	0
绠	0	0
绡	0	0
绢	0	0
绣	0	0
绤	0	0
绥	0	0
绦	0	0
继	0	0
绨	0	0
绩	0	0
绪	0	0
绫	0	0
绬	0	0
续	0	0
绮	0	0
绯	0	0
绰	0	0
绱	0	0
绲	0	0
绳	0	0
维	0	0
绵	0	0
绶	0	0
绷	0	0
绸	0	0
绹	0	0
绺	0	0
绻	0	0
综	0	0
绽	0	0
绾	0	0
绿	0	0
缀	0	0
缁	0	0
缂	0	0
缃	0	0
缄	0	0
缅	0	0
缆	0	0
缇	0	0
缈	0	0
缉	0	0
缊	0	0
缋	0	0
缌	0	0
缍	0	0
缎	0	0
缏	0	0
缑	0	0
缒	0	0
缓	0	0
缔	0	0
缕	0	0
编	0	0
缗	0	0
缘	0	0
缙	0	0
缚	0	0
缛	0	0
缜	0	0
缝	0	0
缞	0	0
缟	0	0
缠	0	0
缡	0	0
缢	0	0
缣	0	0
缤	0	0
缥	0	0
缦	0	0
缧	0	0
缨	0	0
缩	0	0
缪	0	0
缫	0	0
缬	0	0
缭	0	0
缮	0	0
缯	0	0
缰	0	0
缱	0	0
缲	0	0
缳	0	0
缴	0	0
缵	0	0
罂	0	0
罗	0	0
罚	0	0
罢	0	0
罴	0	0
羁	0	0
羟	0	0
翘	0	0
翚	0	0
耢	0	0
耧	0	0
耸	0	0
聂	0	0
聋	0	0
职	0	0
聍	0	0
联	0	0
聩	0	0
聪	0	0
肃	0	0
肠	0	0
肤	0	0
肾	0	0
肿	0	0
胀	0	0
胁	0	0
胧	0	0
胨	0	0
胪	0	0
胫	0	0
脍	0	0
